time_s,state,state_index,target_x,target_y,target_z,tcp_x,tcp_y,tcp_z,object_x,object_y,object_z,place_x,place_y,place_z,gripper_opening_mm,gripper_gap_mm,gripper_distance_error_mm,attached,tcp_target_error_mm,object_follow_error_mm,motor0_angle_rad,motor1_angle_rad,motor2_angle_rad,motor3_angle_rad,motor0_torque,motor1_torque,motor2_torque,motor3_torque
2.130000000000001,STARTING_UP,0,0.0,-120.0,0.0,-1.767235469074535e-07,-138.64259525089136,-1.7991667808162255e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.45445228741432,-1.5455477125856802,0.0,18.642595250900044,0.0,0.8902962212023113,-0.8113187618398532,0.8902993839592653,-0.8113187250435692,2470.641110933395,-2225.040924641181,2470.646499274665,-2225.040805563567
2.1600000000000006,STARTING_UP,0,0.0,-120.0,0.0,-1.241863323286907e-07,-138.63726098877186,-1.8015550508193416e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.456056477952124,-1.5439435220478757,0.0,18.637260988780564,0.0,0.8901532275199637,-0.8111744781957556,0.8901563753414593,-0.8111744441172792,2469.6690071712433,-2224.075151243401,2469.674441736413,-2224.0751417228385
2.1900000000000004,STARTING_UP,0,0.0,-120.0,0.0,-2.1219379142678463e-08,-138.64167195084548,-1.7693655384606443e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.45473077974545,-1.5452692202545535,0.0,18.641671950853876,0.0,0.8902714980516542,-0.8112937726529029,0.8902746713606238,-0.811293759939466,2470.4729024008307,-2224.873606899707,2470.4784558995752,-2224.873664640209
2.22,STARTING_UP,0,0.0,-120.0,0.0,-3.036135494127734e-07,-138.63802411293398,-1.794293514222143e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.4558272174806,-1.5441727825193965,0.0,18.638024112942617,0.0,0.8901736976061936,-0.8111951332899464,0.8901768388107285,-0.8111950827497978,2469.808088193684,-2224.213410038419,2469.8134729473977,-2224.213288253785
2.25,STARTING_UP,0,0.0,-120.0,0.0,8.58017052962623e-08,-138.64104084810126,-1.7640079269464013e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.45492009811526,-1.5450799018847405,0.0,18.6410408481096,0.0,0.890254551201985,-0.811276711024108,0.8902577429814229,-0.8112766986226418,2470.35777384269,-2224.7593674809427,2470.3633950630087,-2224.759470468624
2.28,STARTING_UP,0,0.0,-120.0,0.0,-2.1387340343181904e-07,-138.63854634379675,-1.82662699391733e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.455670098377524,-1.5443299016224756,0.0,18.6385463438057,0.0,0.8901876849686129,-0.8112092533385026,0.8901908487414737,-0.8112092195408636,2469.9032537599346,-2224.3078882491004,2469.908646016946,-2224.307817212788
2.3099999999999996,STARTING_UP,0,0.0,-120.0,0.0,-1.3022934641782058e-07,-138.64060913777666,-1.8221118482888553e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.45505048288411,-1.5449495171158887,0.0,18.64060913778557,0.0,0.890242974313184,-0.8112650261079865,0.8902461358022741,-0.8112649879993963,2470.279105933755,-2224.681197890145,2470.2845827648775,-2224.681185500539
2.3399999999999994,STARTING_UP,0,0.0,-120.0,0.0,-3.477017074260402e-08,-138.63890416963926,-1.80927280249636e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.45556251928996,-1.5444374807100374,0.0,18.638904169648043,0.0,0.8901972537769813,-0.8112189240755605,0.89020039664222,-0.8112188750232453,2469.9682878756025,-2224.3725905412366,2469.9737189207626,-2224.372547879954
2.369999999999999,STARTING_UP,0,0.0,-120.0,0.0,1.93506832779633e-07,-138.64031424881114,-1.7704827938950802e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.455137699301304,-1.5448623006986963,0.0,18.640314248819546,0.0,0.8902350349418181,-0.8112570815411693,0.8902382366547679,-0.81125703845566,2470.225188612327,-2224.6278700894873,2470.2308392984646,-2224.627875146997
2.399999999999999,STARTING_UP,0,0.0,-120.0,0.0,2.0850266224670122e-07,-138.6391477070209,-1.844554865523384e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.45548916072624,-1.5445108392737623,0.0,18.639147707030027,0.0,0.8902038223153533,-0.8112255141442068,0.8902069278202001,-0.8112254752950345,2470.012904653711,-2224.4166469483775,2470.018106625802,-2224.4166502220737
2.429999999999999,STARTING_UP,0,0.0,-120.0,0.0,5.3435416091929255e-08,-138.64011234832876,-1.745625883777316e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.455200390581744,-1.5447996094182557,0.0,18.64011234833693,0.0,0.8902296507812685,-0.8112515824003362,0.8902328681214502,-0.8112515524564072,2470.1884742576676,-2224.5912007320103,2470.194276580593,-2224.5912103934043
2.4599999999999986,STARTING_UP,0,0.0,-120.0,0.0,-2.0385047783122445e-07,-138.63931468955258,-1.8519368647473052e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.455438732832135,-1.5445612671678646,0.0,18.63931468956178,0.0,0.8902082770324711,-0.8112300593634099,0.8902114166330766,-0.8112299849862521,2470.043211826822,-2224.447048043464,2470.0484581441006,-2224.4469066354513
2.4899999999999984,STARTING_UP,0,0.0,-120.0,0.0,3.12517783207511e-07,-138.63997426278368,-1.8045395790909982e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.45524046827515,-1.54475953172485,0.0,18.63997426279242,0.0,0.8902259160131554,-0.8112478692800337,0.890229120322128,-0.8112478335084805,2470.163230434225,-2224.566236645949,2470.1689018534253,-2224.5663314173917
2.5199999999999982,STARTING_UP,0,0.0,-120.0,0.0,9.534831235669117e-08,-138.63942935598928,-1.864210202930398e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.455404754427754,-1.5445952455722463,0.0,18.6394293559986,0.0,0.8902113447970672,-0.8112331403258253,0.8902145003670302,-0.8112330827836893,2470.0641609180448,-2224.4676450381453,2470.0694587841745,-2224.467563082054
2.549999999999998,STARTING_UP,0,0.0,-120.0,0.0,2.1401024241640698e-07,-138.63987952234726,-1.7973704224611038e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.45526956888641,-1.5447304311135923,0.0,18.639879522355923,0.0,0.8902233814331003,-0.8112452918155908,0.8902266042513197,-0.8112452827550175,2470.1460050859996,-2224.549068838579,2470.1516941634477,-2224.5491937904794
2.579999999999998,STARTING_UP,0,0.0,-120.0,0.0,-4.5383575741908544e-07,-138.63950732731757,-1.8546538055050094e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.45538145977724,-1.544618540222757,0.0,18.639507327326807,0.0,0.8902134335007815,-0.8112352758843977,0.8902166079170216,-0.8112351782060961,2470.078377418033,-2224.4819001886963,2470.083727195636,-2224.4816228844134
2.6099999999999977,STARTING_UP,0,0.0,-120.0,0.0,4.909762640892268e-07,-138.63981475199276,-1.8204858860889055e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.45528902684537,-1.5447109731546291,0.0,18.639814752001655,0.0,0.8902216895100452,-0.8112435582811731,0.890224865112027,-0.811243539911132,2470.1343830274873,-2224.5373358136244,2470.1398855127486,-2224.53755215439
2.6399999999999975,STARTING_UP,0,0.0,-120.0,0.0,-2.8148100739144866e-08,-138.63956017851007,-1.7971017884009684e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.45536587562811,-1.544634124371889,0.0,18.63956017851873,0.0,0.8902148719506786,-0.811236678534756,0.8902180342232594,-0.8112366322730588,2470.0880215807447,-2224.491394767824,2470.0934744446126,-2224.491306953656
2.6699999999999973,STARTING_UP,0,0.0,-120.0,0.0,-1.2749923428145848e-07,-138.6397708483496,-1.7666882609113782e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.455302230440644,-1.544697769559356,0.0,18.639770848357973,0.0,0.8902204812564618,-0.811242396476106,0.8902236774021388,-0.8112423113404652,2470.1262532398773,-2224.5295672087314,2470.1318358460985,-2224.529437544376
2.699999999999997,STARTING_UP,0,0.0,-120.0,0.0,4.474641084328823e-07,-138.63959712067452,-1.808764750525077e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.45535461707015,-1.5446453829298505,0.0,18.639597120683305,0.0,0.8902158435245996,-0.8112376458451839,0.8902190250403796,-0.8112376622446552,2470.0947168271214,-2224.497858939976,2470.1001533190515,-2224.498137442786
2.729999999999997,STARTING_UP,0,0.0,-120.0,0.0,-7.11591680691015e-07,-138.63974056166018,-1.8171800829424028e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.4553116262591,-1.5446883737408967,0.0,18.639740561669047,0.0,0.8902197238216217,-0.8112416069357666,0.8902228502425107,-0.8112414605720664,2470.1209292333333,-2224.5242281991127,2470.126255990384,-2224.5237455904867
2.7599999999999967,STARTING_UP,0,0.0,-120.0,0.0,9.209472127125196e-07,-138.63962183450843,-1.7318927295350423e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.4553467708836,-1.544653229116399,0.0,18.6396218345165,0.0,0.8902164872955538,-0.8112383425864779,0.8902197083051487,-0.8112383289865921,2470.099043189746,-2224.5023677336235,2470.1047937718627,-2224.502740827302
2.7899999999999965,STARTING_UP,0,0.0,-120.0,0.0,5.2448567267049384e-08,-138.63971993109743,-1.825076390138229e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.45531740247682,-1.5446825975231775,0.0,18.639719931106367,0.0,0.8902191472152114,-0.811241025431404,0.8902222893137927,-0.8112409391296576,2470.1171648317977,-2224.5203901733375,2470.122427721981,-2224.5201590933857
2.8199999999999963,STARTING_UP,0,0.0,-120.0,0.0,3.602854592443805e-07,-138.6396390921175,-1.7822194713886744e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.45534093083621,-1.5446590691637923,0.0,18.63963909212603,0.0,0.8902169609545888,-0.8112388390838445,0.8902201279483958,-0.8112387840071167,2470.1022317816883,-2224.505663885148,2470.1077856624465,-2224.5057301502434
2.849999999999996,STARTING_UP,0,0.0,-120.0,0.0,1.3768036488670532e-07,-138.63970574869225,-1.7851259678479826e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.45532135715981,-1.5446786428401893,0.0,18.6397057487008,0.0,0.8902187596516865,-0.8112406440143132,0.8902219235806331,-0.8112405662314575,2470.114499278716,-2224.517754532452,2470.1199630569536,-2224.5176630954643
2.879999999999996,STARTING_UP,0,0.0,-120.0,0.0,3.170799169893712e-07,-138.63965065408652,-1.7841458812573648e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.455337346154565,-1.5446626538454353,0.0,18.639650654095067,0.0,0.890217293426998,-0.8112391060497,0.8902204252505104,-0.8112391077570511,2470.1044381722963,-2224.507751546608,2470.109823634941,-2224.5078468661013
2.9099999999999957,STARTING_UP,0,0.0,-120.0,0.0,-9.537118828006896e-08,-138.63969604597344,-1.7363208145414373e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.455324591434035,-1.5446754085659649,0.0,18.639696045981527,0.0,0.8902184718516342,-0.8112403221095236,0.8902216725460874,-0.8112402981705471,2470.1126002016968,-2224.5159575135485,2470.1182695392845,-2224.515868329209
2.9399999999999955,STARTING_UP,0,0.0,-120.0,0.0,3.2945147943053144e-08,-138.63965914476688,-1.8160203470978485e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.45533602572094,-1.5446639742790609,0.0,18.639659144775727,0.0,0.8902175307907603,-0.8112393049007243,0.8902206737401197,-0.8112393266416953,2470.106112483233,-2224.509158615907,2470.1113859668935,-2224.5092853486867
2.9699999999999953,STARTING_UP,0,0.0,-120.0,0.0,-5.144162988912626e-07,-138.6396890915617,-1.7633506797959473e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.45532703208269,-1.5446729679173075,0.0,18.639689091570055,0.0,0.8902182857071136,-0.8112401413898995,0.8902214972714464,-0.8112400996529855,2470.11132234381,-2224.514766864137,2470.116997819521,-2224.5145854241186
2.999999999999995,STARTING_UP,0,0.0,-120.0,0.0,7.89745104867734e-08,-138.63966473453337,-1.8273573417253858e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.455334097491935,-1.544665902508065,0.0,18.639664734542325,0.0,0.8902176572340551,-0.8112394662918845,0.8902208362019496,-0.8112394752648177,2470.107050961911,-2224.5101897323057,2470.1124296647254,-2224.5103395839933
3.029999999999995,WAIT_FOR_MARKERS,1,0.0,-120.0,0.0,-2.378945795911136e-07,-138.63968456649985,-1.8168527977184806e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.45532832586744,-1.5446716741325588,0.0,18.63968456650871,0.0,0.8902181924320317,-0.8112400067114997,0.8902213393193996,-0.8112399977678706,2470.110640536243,-2224.5138746681655,2470.1160443765966,-2224.5138236056578
3.0599999999999947,PREGRASP_OPEN,2,0.0,-120.0,0.0,-2.4084644945077116e-07,-138.6396684333971,-1.7575529410727205e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,56.45533275787404,-1.5446672421259606,0.0,18.63966843340539,0.0,0.8902177511792368,-0.8112395846691222,0.8902209473816424,-0.8112395756979833,2470.1076241395335,-2224.5109584343677,2470.113248209923,-2224.5109678426893
3.0899999999999945,PREGRASP_OPEN,2,4.370786380607688,-122.42821465589316,0.0,-2.589854606327435e-07,-138.63968114615432,-1.7983487389665147e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,57.10472973636811,-0.8952702636318932,0.0,16.79033715010005,0.0,0.8486446938983665,-0.8761146035931862,0.8485852132176597,-0.6825421333930123,2339.2730469842495,-2419.1425277265485,2339.0944924633927,-1848.9302678324614
3.1199999999999943,PREGRASP_OPEN,2,8.741572761215377,-124.85642931178631,0.0,2.950961535268595,-140.11667629816702,2.318090204093677e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,57.447878639742804,-0.5521213602571962,0.0,16.32195810728418,0.0,0.8177072867354253,-0.8963215668479587,0.8177064161715442,-0.6436557100911596,2336.7959376631143,-2303.573165495104,2336.8846927257114,-2094.8243020578584
3.149999999999994,APPROACH_PICK,3,13.112359141823065,-127.28464396767947,0.0,5.627090297972668,-141.15042780754064,0.00034490536933559244,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,58.01844136354802,0.018441363548021172,0.0,15.757195539734608,0.0,0.7559904130395436,-0.9530724191856956,0.7559767781731097,-0.5216511090818066,2180.041755741963,-2436.9505804389983,2179.970621304733,-1809.1372718537168
3.179999999999994,APPROACH_PICK,3,15.352292441769524,-131.75484517252372,0.0,9.428959178087824,-143.03000325793766,9.491641259870131e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,58.92881023130839,0.9288102313083897,0.0,12.736367881492853,0.0,0.6753500221539941,-0.9265986078270984,0.6753489520444285,-0.4544795641707752,2028.5428732011778,-2244.848574144901,2028.5385489739704,-1925.6677735852825
3.2099999999999937,APPROACH_PICK,3,17.592225741715986,-136.22504637736796,0.0,11.639235250179329,-145.67905699282366,0.0005830168703832663,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,59.85678373421045,1.8567837342104525,0.0,11.172126603712634,0.0,0.5869591833050594,-0.9578979913875916,0.5869448327902589,-0.336245644506998,1869.2047627872964,-2467.5914584395787,1869.188595032963,-1682.286192127066
3.2399999999999936,APPROACH_PICK,3,19.832159041662443,-140.6952475822122,0.0,14.388470157169397,-148.53126987042344,0.0003126200443247635,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,60.83841799523126,2.8384179952312607,0.0,9.541330833286713,0.0,0.4923720429692333,-0.9393422662908811,0.492347913934945,-0.24803280633311792,1677.1131841403615,-2375.012202169866,1677.0766031089386,-1692.1790774094368
3.2699999999999934,CLOSE_GRIPPER,4,22.0720923416089,-145.16544878705645,0.0,16.49945373245309,-151.61850908371977,0.0009198523910415395,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,61.94986759903853,3.9498675990385266,0.0,8.526211884931957,0.0,0.3971567158823399,-0.9356782902383708,0.39715055190404835,-0.14255735594882574,1483.047276667717,-2465.405112300489,1483.1200985076869,-1536.6199848143658
3.299999999999993,CLOSE_GRIPPER,4,24.31202564155536,-149.6356499919007,0.0,18.774236804401728,-154.7308108543707,0.0006330521867350905,27.0,-170.0,0.0,-26.0,-170.0,-13.0,48.0,63.182891218160584,15.182891218160584,0.0,7.525142511614286,0.0,0.30219664977731225,-0.9115945514863195,0.3021616018654438,-0.04773408559451192,1274.9347216416318,-2437.79149736774,1274.82990632363,-1474.2783655305525
3.329999999999993,CLOSE_GRIPPER,4,26.551958941501816,-154.10585119674494,0.0,20.76079062484384,-157.85167325456095,0.0011565877550992285,27.0,-170.0,0.0,-26.0,-170.0,-13.0,38.0,58.51554367137128,20.515543671371283,0.0,6.897014912147097,0.0,0.1829217379141369,-1.0071626954707555,0.1829024677340334,-0.045756049056144166,777.3692887698771,-2970.7631013014397,777.4553137786437,-1891.0898245221492
3.3599999999999928,CLOSE_GRIPPER,4,27.0,-155.0,0.0,22.561201212208815,-159.1431877455693,0.0012811949414864427,27.0,-170.0,0.0,-26.0,-170.0,-13.0,28.0,23.10094116029305,-4.899058839706949,0.0,6.071979991320173,0.0,-0.041448045538223316,-1.5766870051477067,-0.0414955767228114,-0.5089779239416068,-990.4624508442574,-5194.799345958116,-990.3959817364201,-4597.309056269695
3.3899999999999926,CLOSE_GRIPPER,4,27.0,-155.0,0.0,22.236210574338173,-152.18008287165893,0.0026807938119490053,27.0,-170.0,0.0,-26.0,-170.0,-13.0,18.0,34.522441191767975,16.522441191767975,0.0,5.535849482185572,0.0,-0.16476914078473817,-1.0459864885289893,-0.16476134389133562,-0.0684964743231129,-653.7565030586568,-2036.7041280444691,-653.9704263084972,-1270.2110152557284
3.4199999999999924,CLOSE_GRIPPER,4,27.0,-155.0,0.0,24.649619296273272,-162.59612980069323,-0.00043217629662664517,27.0,-170.0,0.0,-26.0,-170.0,-13.0,14.0,6.743074790895333,-7.256925209104667,0.0,7.951445000011453,0.0,-0.07981792938788948,-1.6957649506815862,-0.08008733940959675,-0.5659251557149967,-878.0147239011029,-5792.011531804144,-879.1106992200037,-5481.933448553482
3.449999999999992,CLOSE_GRIPPER,4,27.0,-155.0,0.0,23.029396072421974,-148.59887190723123,0.005017354825174765,27.0,-170.0,0.0,-26.0,-170.0,-13.0,14.0,23.500805492122595,9.500805492122595,0.0,7.53260655972294,0.0,-0.30419265765195413,-0.9351320871674306,-0.30392163927932414,-0.04431119050589047,-1530.3209655643404,-1568.773631525847,-1528.3101756637122,-1071.647450152017
3.479999999999992,CLOSE_GRIPPER,4,27.0,-155.0,0.0,25.489001220345873,-163.6893462977868,-0.000500031075473453,27.0,-170.0,0.0,-26.0,-170.0,-13.0,14.0,8.712220627180976,-5.287779372819024,0.0,8.819742436432525,0.0,-0.0628356049080418,-1.572334433588366,-0.06310460900524203,-0.49711368160589875,-355.3715973919163,-5618.143637301677,-357.5954095355757,-5225.599756497559
3.509999999999992,CLOSE_GRIPPER,4,27.0,-155.0,0.0,23.834840735751786,-149.1506522631481,0.002800337871189661,27.0,-170.0,0.0,-26.0,-170.0,-13.0,14.0,21.8838888355506,7.8838888355506,0.0,6.65079769325177,0.0,-0.3191078169261083,-0.9716425052794514,-0.31894794141024274,-0.07153869212860897,-1741.9479283108828,-1775.3495917164003,-1739.9646222597135,-1368.8224650523441
3.5399999999999916,CLOSE_GRIPPER,4,27.0,-155.0,0.0,25.53548411668892,-163.5551869479534,0.0013898428402714955,27.0,-170.0,0.0,-26.0,-170.0,-13.0,14.0,10.070700340152193,-3.929299659847807,0.0,8.679633196084128,0.0,-0.08463262618130998,-1.5652179481163981,-0.08474559115817834,-0.4715946700800052,-354.1972052711312,-5506.621377592584,-355.4957280848218,-4894.008449194956
3.5699999999999914,CLOSE_GRIPPER,4,27.0,-155.0,0.0,23.81554864066831,-150.25596144613522,0.00041455762097267635,27.0,-170.0,0.0,-26.0,-170.0,-13.0,14.0,20.662718379007924,6.662718379007924,0.0,5.713723167284439,0.0,-0.3195305872660765,-1.0529348325350594,-0.3195786680748978,-0.09531119135461302,-1746.3619290421746,-2040.2409724879083,-1745.792599464104,-1580.4578810722062
3.599999999999991,CLOSE_GRIPPER,4,27.0,-155.0,0.0,25.476508890807803,-162.81288982272216,0.003360669464382765,27.0,-170.0,0.0,-26.0,-170.0,-13.0,14.0,11.098911443057409,-2.9010885569425913,0.0,7.960042954399326,0.0,-0.1053647443697327,-1.5619394589727906,-0.10535972243635683,-0.44869313639837327,-433.5882481774454,-5210.511933999216,-433.6735540442947,-4631.876579382441
3.629999999999991,CLOSE_GRIPPER,4,27.0,-155.0,0.0,23.82178012181064,-151.3175897219525,-0.00036871310982679924,27.0,-170.0,0.0,-26.0,-170.0,-13.0,14.0,19.74316667054222,5.7431666705422195,0.0,4.864280747031087,0.0,-0.310915082877901,-1.1339655958983512,-0.31109157400822546,-0.12533484444335824,-1692.2806613239686,-2323.7937410259433,-1692.792996385997,-1804.3649511829396
3.659999999999991,CLOSE_GRIPPER,4,27.0,-155.0,0.0,25.29216573257989,-161.91167650207476,0.004631448377379684,27.0,-170.0,0.0,-26.0,-170.0,-13.0,14.0,11.888211860239753,-2.1117881397602467,0.0,7.119549943965614,0.0,-0.12655110165964872,-1.5624961440821306,-0.1265007270112995,-0.4277802040312013,-540.3738574491472,-4948.921508240591,-539.8288106398563,-4376.992136376616
3.6899999999999906,CLOSE_GRIPPER,4,27.0,-155.0,0.0,23.817039127124723,-152.26286260119502,-0.0003972091760913129,27.0,-170.0,0.0,-26.0,-170.0,-13.0,14.0,19.023783877446476,5.023783877446476,0.0,4.197994904233084,0.0,-0.29978825906752715,-1.202204409195037,-0.30002935020051413,-0.15362320434212184,-1613.5610698712903,-2566.2712168811354,-1614.616994111391,-2011.4536426505408
3.7199999999999904,CLOSE_GRIPPER,4,27.0,-155.0,0.0,25.086374473317385,-161.04984764322086,0.005227713185121736,27.0,-170.0,0.0,-26.0,-170.0,-13.0,14.0,12.511395917419405,-1.4886040825805953,0.0,6.345285375106578,0.0,-0.145350514772779,-1.557752015142549,-0.1452808965718475,-0.4089751822658656,-643.9614829722223,-4722.712537737392,-643.1022631243691,-4151.807197793344
3.7499999999999902,CLOSE_GRIPPER,4,27.0,-155.0,0.0,23.811558383160015,-153.07668456798964,-0.00020966748684124806,27.0,-170.0,0.0,-26.0,-170.0,-13.0,14.0,18.451333232129134,4.451333232129134,0.0,3.7236141366912348,0.0,-0.2885872139966742,-1.2569267385619078,-0.2888532351372887,-0.17847776722912456,-1532.9266983398174,-2773.8896261355903,-1534.2242644918024,-2191.498962364516
3.77999999999999,CLOSE_GRIPPER,4,27.0,-155.0,0.0,24.88573953525629,-160.3056364392204,0.005268739976217882,27.0,-170.0,0.0,-26.0,-170.0,-13.0,14.0,13.015471572883746,-0.9845284271162544,0.0,5.711383641253884,0.0,-0.16122100648435533,-1.5499566482480474,-0.16115207363337464,-0.39230128942060283,-735.1198452714387,-4537.60756524924,-734.1625439822232,-3962.026815962805
3.80999999999999,CLOSE_GRIPPER,4,27.0,-155.0,0.0,23.80484966289326,-153.75757176122642,4.635414849699223e-05,27.0,-170.0,0.0,-26.0,-170.0,-13.0,14.0,17.985044206744096,3.985044206744096,0.0,3.4282085128189106,0.0,-0.2785436238349613,-1.29915143432218,-0.2788085874484234,-0.1993549655412606,-1460.6516595866644,-2944.287368570751,-1461.983010289134,-2342.773426058235
3.8399999999999896,CLOSE_GRIPPER,4,27.0,-155.0,0.0,24.71015269753524,-159.69176516193818,0.005009092749450845,27.0,-170.0,0.0,-26.0,-170.0,-13.0,14.0,13.431089719202738,-0.5689102807972617,0.0,5.22073616402822,0.0,-0.1741124322617391,-1.5401069742094402,-0.1740557474044338,-0.37783266827923856,-810.5898551241025,-4387.591712665173,-809.6669251180872,-3806.5044971399866
3.8699999999999894,CLOSE_GRIPPER,4,27.0,-155.0,0.0,23.80251517819496,-154.31691353817973,0.0003161019774367605,27.0,-170.0,0.0,-26.0,-170.0,-13.0,14.0,17.599563843126962,3.599563843126962,0.0,3.2696355148420144,0.0,-0.2700008096577034,-1.3312685554216785,-0.2702511476568594,-0.2165997005739153,-1400.0592503527057,-3082.3370753039553,-1401.309890166901,-2468.122360680194
3.8999999999999893,CLOSE_GRIPPER,4,27.0,-155.0,0.0,24.56474105917866,-159.19491638260274,0.004624565457651182,27.0,-170.0,0.0,-26.0,-170.0,-13.0,14.0,13.777748223093603,-0.22225177690639697,0.0,4.8505495515956545,0.0,-0.1843938978569617,-1.5296463053714628,-0.1843549831823031,-0.3654450390745587,-871.243328471442,-4266.826535219898,-870.4228717849657,-3680.2662337843212
3.929999999999989,CLOSE_GRIPPER,4,27.0,-155.0,0.0,23.806559824684705,-154.77214198463696,0.0005796786821378676,27.0,-170.0,0.0,-26.0,-170.0,-13.0,14.0,17.27795257357124,3.277952573571241,0.0,3.201558958462321,0.0,-0.26291615709544436,-1.3557239425274936,-0.2631462517552892,-0.2307449403362009,-1350.8442014652655,-3193.4766489603094,-1351.9620440839462,-2571.5693671690706
3.959999999999989,CLOSE_GRIPPER,4,27.0,-155.0,0.0,24.448251725660587,-158.7942753847945,0.004223935216709958,27.0,-170.0,0.0,-26.0,-170.0,-13.0,14.0,14.06861973537696,0.06861973537695931,0.0,4.572522585278323,0.0,-0.19254378836093364,-1.5195236607850935,-0.19252415860356495,-0.3549183804841384,-919.3980795219888,-4169.485801288526,-918.7068609008763,-3577.797593074624
3.9899999999999887,CLOSE_GRIPPER,4,27.0,-155.0,0.0,23.816366087487488,-155.14183523316194,0.0008247466482599239,27.0,-170.0,0.0,-26.0,-170.0,-13.0,14.0,17.008402342039748,3.008402342039748,0.0,3.186791929585749,0.0,-0.2570926977388124,-1.3745466334168648,-0.2573011159636136,-0.24233280844553307,-1311.320750507494,-3283.1219503727434,-1312.2884190810043,-2657.000923245396
4.019999999999989,CLOSE_GRIPPER,4,27.0,-155.0,0.0,24.35648420805571,-158.46992220315698,0.0038628578254075196,27.0,-170.0,0.0,-26.0,-170.0,-13.0,14.0,14.313261114194614,0.31326111419461355,0.0,4.362172710919552,0.0,-0.19901914532850934,-1.5102445689697968,-0.19901773735690606,-0.3460078029750241,-957.6086145655003,-4090.6101394796124,-957.0481984196745,-3494.2803509800287
4.049999999999989,CLOSE_GRIPPER,4,27.0,-155.0,0.0,23.830139194389073,-155.44278023944705,0.0010451282421569366,27.0,-170.0,0.0,-26.0,-170.0,-13.0,14.0,16.78206734417198,2.782067344171981,0.0,3.2006363366815327,0.0,-0.25230538919368767,-1.3892437198071383,-0.2524950720858764,-0.25184103251350914,-1279.5572880091145,-3355.836735224297,-1280.3919824668492,-2727.73822831383
4.079999999999989,CLOSE_GRIPPER,4,27.0,-155.0,0.0,24.28461875272108,-158.20552726496288,0.0035454655610512122,27.0,-170.0,0.0,-26.0,-170.0,-13.0,14.0,14.519125464614639,0.519125464614639,0.0,4.201037126094041,0.0,-0.20419790119391396,-1.5019993223718306,-0.2042131605779543,-0.33848079142046106,-988.1040122297308,-4026.2539619005593,-987.6641132451458,-3425.8506155193677
4.10999999999999,LIFT_OBJECT,5,27.0,-155.0,0.0,23.845998965574903,-155.68887451331898,0.0012338687415246242,27.0,-170.0,0.0,-26.0,-170.0,-13.0,14.0,16.59192861067064,2.5919286106706387,1.0,3.228354401655294,14.654556859322554,-0.24835576305798268,-1.4008835445058185,-0.2485284707022697,-0.25966554497898575,-1253.8783709115164,-3415.2199713501673,-1254.5909660295977,-2786.4854960875346
